Medical:ID(Medical-ID),value,:LABEL
R100,厚朴,中药材
sR1,气虚、津伤血枯者孕妇服。,Medical_String
sR2,煎服，3-10g。或入丸散。,Medical_String
sR3,1.湿阻中焦，脘腹胀满。本品苦燥辛散，能燥湿，又下气除胀满，为消除胀满的要药。常与苍术、陈皮等同用，如平胃散（《和剂局方》）。  2.食积气滞，腹胀便秘。本品可下气宽中，消积导滞。常与大黄、枳实同用，如厚朴三物汤（《金匮要略》）。若热结便秘者，配大黄、芒硝、枳实，以达峻下热结，消积导滞之效，即大承气汤（《伤寒论》）。  3.痰饮喘咳。本品能燥湿消痰，下气平喘。若痰饮阻肺，肺气不降，咳喘胸闷者，可与苏子、陈皮、半夏等同用，如苏子降气汤（《和剂局方》）。若寒饮化热，胸闷气喘，喉间痰声漉漉，烦躁不安者，与麻黄、石膏、杏仁等同用，如厚朴麻黄汤（《金匮要略》）。若宿有喘病，因外感风寒而发者，可与桂枝、杏仁等同用，如桂枝和厚朴杏子汤（《伤寒论》）。  此外，七情郁结，痰气互阻，咽中如有物阻，咽之不下，吐之不出的梅核气证，亦可取本品燥湿消痰，下气宽中之效，配伍半夏、茯苓、苏叶、生姜等药，如半夏厚朴汤（《金匮要略》）。,Medical_String
R102,草果,中药材
sR4,阴虚血少者禁服。,Medical_String
sR5,煎服，3-6g。,Medical_String
R103,生麻黄,中药材
sR6,孕妇忌服。,Medical_String
sR7,0.5～1两；外用适量鲜叶捣烂敷患处。,Medical_String
R104,羌活,中药材
sR8,该品辛香温燥之性较烈，故阴亏血虚者慎用；阴虚头痛者慎用；血虚痹痛忌服。,Medical_String
sR9,煎汤，3-10克。,Medical_String
sR10,1、用于风寒感冒，头痛身疼。本品辛温，气雄而散，发表力强，主散太阳经风邪及寒湿之邪，有散寒祛风、胜湿止痛之功，故善治风寒湿邪袭表，恶寒发热、肌表无汗、头痛项强、肢体酸痛者医|学教育网整理，常与防风、细辛、苍术、川芎等药同用，如九味羌活汤；若寒湿偏重，头痛身重者，可配伍独活、稿本、川芎等药，如羌活胜湿汤。  2、用于风寒湿痹，肩臂疼痛。本品辛散祛风、味苦燥湿、性湿散寒，能去除风寒湿邪，通利关节而止痛，且作用部位偏上，故善治腰以上风寒湿痹，尤以肩背肢节疼痛者佳，多伍防风、姜黄、当归等药同用。,Medical_String
R105,生姜,中药材
sR11,生姜助火伤阴，故热盛及阴虚内热者忌服。,Medical_String
sR12,煎服，3~10g，或捣汁服。,Medical_String
sR13,1、治风湿痛、腰腿痛  用鲜生姜制成5～10％注射液，行痛点或反应结节注射，亦可配合远端或近端穴位注射，如关节部位则在关节囊周围注射。每点注入0.5～2毫升，每日或隔日1次，3～5次为一疗程，一般可连续注射20～30次。注射后局部常有胀、麻及灼热感，甚至疼痛加剧，约1～2天便减轻或消失。据观察，反应愈重效果愈佳。用于风湿痛、慢性腰背痛113例，显效36例，好转56例，有效率83％；尤以对风湿痛疗效更佳，有效率达92.5％；治疗风湿性关节炎38例，治愈14例，显效15例，有效6例。有效病例用药后疼痛减轻或消失，关节肿胀消退或好转，功能恢复或改善。还曾试用于小儿麻痹症，亦有一定效果。此外，用生姜、麻油制成生姜曲注射剂行穴位注射，对风湿痛或腰腿痛也有疗效。  2、治胃、十二指肠溃疡  据数十例的观察，对改善症状有较好效果：服药后能使疼痛减轻或消失，随之反酸、饥饿感也见好转，便秘及黑粪转为正常，食欲增加。但多不能根治，常易复发；对一部分患者能遗留下较长的胃部堵塞感。用法：鲜生姜60克，洗净切碎，加水300毫升，煎30分钟。每日3次，2日服完。  3、治疗疟疾  鲜生姜洗净拭干，切碎捣烂，摊于纱布块上，再包叠成小方块，敷贴于穴位上，用胶布固定或绷带包扎。选用穴位计分3组：第1组为双侧膝眼，生姜用2两分敷两穴；第2组为大椎加间使（双侧），生姜用1两分敷3穴；第3组选大椎1穴，生姜用5钱。一般于发作前4～6小时敷贴，经8～12小时即可取下，敷药两次即可。观察40例，除第1、第3两组各有2例无效外，其余均控制发作，血检疟原虫阴性。  4、治疗急性细菌性痢疾  用鲜生姜1.5两，红糖1两，共捣为糊状，每日3次分服，7天为一疗程。据50例观察，治愈率为70％，好转率为30％。用药后腹痛、里急后重平均消失时间分别为5.16天和5.14天，大便外观及次数恢复正常分别为4.8天和5.2天，大便镜检及培养平均转阴日数分别为4.58天和3.6天。治疗中未见明显副作用。,Medical_String
R106,槟郎,中药材
sR14,脾虚便溏，气虚下陷者忌用；孕妇慎用。,Medical_String
sR15,煎服，3-10g。驱绦虫、姜片虫30-60g。生用力佳，炒用力缓；鲜者优于陈久者。,Medical_String
sR16,煎服，3-10g。驱绦虫、姜片虫30-60g。生用力佳，炒用力缓；鲜者优于陈久者。,Medical_String
R107,苔黄腻或黄燥,症状
R108,脉滑数,症状
R109,舌质红,症状
R111,杏仁,中药材
sR17,内服不宜过量，以免中毒。,Medical_String
sR18,5～10g，生品入煎剂后下。,Medical_String
sR19,1.用于咳嗽气喘。  杏仁苦泄降气而止咳，故可用于咳嗽、气喘等症，常与麻黄、甘草，或贝母、前胡等配伍应用。  2.用于肠燥便秘。  本品质润多油，故又有润肠通便之功，应用时可与大麻仁、瓜蒌仁等润肠药配伍。,Medical_String
R112,生石膏,中药材
sR20,1 脾胃虚寒及血虚、阴虚发热者忌服石膏。 2 鸡子为之使。石膏恶莽草、马目毒公《本草经集注》 3 石膏属大寒之品，易伤阳气。 4 石膏恶巴豆，畏铁。《药性论》 5 石膏用量过大，服后会出现疲倦乏力、精神不振。胃口欠佳等情况。 6 石膏不宜与下列西药同时运用：四环素族抗生素，石膏会使该族抗生素溶解度降低而吸收率减少。不宜与异烟肼同服，会使其疗效降低。不宜与强的松同服，能降低其生物利用度。,Medical_String
sR21,15～60g，先煎。,Medical_String
sR22,1、用于温热病气分实热的证候。常与知母相须为用，如白虎汤。对于温热病气血两燔，高热发斑，则常与犀角、玄参等凉血解毒药配伍，以清热消斑，如化斑汤。 2、用于肺热喘咳，心烦口渴。常与杏仁、麻黄配用，以清宣肺热、止咳平喘，如麻杏石甘汤。 3、 用于胃火亢 盛，头痛，齿 痛，牙龈肿痛。常与知母、牛膝等配伍，以泻火而缓痛，如玉女煎。 4、用于湿疹，疮疡溃后不敛，水火烫伤。常与黄柏、青黛等配伍，外用以清热敛疮、生肌。,Medical_String
R113,瓜蒌,中药材
sR23,不宜与川乌、制川乌、草乌、制草乌、附子同用。,Medical_String
