Goods:ID(Goods-ID),value,:LABEL
R0001,3M-8200,N95口罩
sR1,对0.3 微米的非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR2,3M,Goods_String
sR3,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR4,标识口罩使用人员,Goods_String
sR5,昂贵,Goods_String
sR6,是,Goods_String
sR7,NIOSH 42CFR84,Goods_String
sR8,防飞沫,Goods_String
sR9,5年,Goods_String
sR10,被污染,Goods_String
R0002,3M-8210,N95口罩
sR11,对0.3 微米的非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR12,3M,Goods_String
sR13,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR14,标识口罩使用人员,Goods_String
sR15,昂贵,Goods_String
sR16,是,Goods_String
sR17,NIOSH 42CFR84,Goods_String
sR18,防飞沫,Goods_String
sR19,5年,Goods_String
sR20,被污染,Goods_String
sR21,罩杯式,Goods_String
R0003,3M-8233,N100口罩
sR22,对0.3 微米的非油性颗粒的过滤效果(PFE) >99.7%以上,Goods_String
sR23,3M,Goods_String
sR24,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR25,标识口罩使用人员,Goods_String
sR26,昂贵,Goods_String
sR27,是,Goods_String
sR28,NIOSH 42CFR84,Goods_String
sR29,防飞沫,Goods_String
sR30,5年,Goods_String
sR31,被污染,Goods_String
R0004,3M-8511,N95口罩
sR32,对0.3 微米的非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR33,3M,Goods_String
sR34,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR35,标识口罩使用人员,Goods_String
sR36,昂贵,Goods_String
sR37,是,Goods_String
sR38,NIOSH 42CFR84,Goods_String
sR39,防飞沫,Goods_String
sR40,5年,Goods_String
sR41,被污染,Goods_String
R0005,3M-8577,P95口罩
sR42,对0.3 微米的油性或非油性颗粒的过滤效果(PFE) >95%以上,Goods_String
sR43,3M,Goods_String
sR44,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR45,标识口罩使用人员,Goods_String
sR46,昂贵,Goods_String
sR47,是,Goods_String
sR48,NIOSH 42CFR84,Goods_String
sR49,防飞沫,Goods_String
sR50,5年,Goods_String
sR51,被污染,Goods_String
R0006,3M-8822,FFP2口罩
sR52,对于油性和非油性颗粒物过滤效率大于94%,Goods_String
sR53,3M,Goods_String
sR54,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR55,标识口罩使用人员,Goods_String
sR56,昂贵,Goods_String
sR57,是,Goods_String
sR58,EN：149：2009,Goods_String
sR59,防飞沫,Goods_String
sR60,5年,Goods_String
sR61,被污染,Goods_String
R0007,3M-9001,KN90口罩
sR62,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR63,3M,Goods_String
sR64,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR65,标识口罩使用人员,Goods_String
sR66,昂贵,Goods_String
sR67,否,Goods_String
sR68,GB2626-2006,Goods_String
sR69,防飞沫,Goods_String
sR70,5年,Goods_String
sR71,被污染,Goods_String
sR72,纵向折叠式,Goods_String
R0008,3M-9002,KN90口罩
sR73,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR74,3M,Goods_String
sR75,长期佩戴口罩会鼻粘膜变得脆弱，降低抵抗力,Goods_String
sR76,标识口罩使用人员,Goods_String
sR77,昂贵,Goods_String
sR78,否,Goods_String
sR79,GB2626-2006,Goods_String
sR80,防飞沫,Goods_String
sR81,5年,Goods_String
sR82,被污染,Goods_String
sR83,纵向折叠式,Goods_String
R0009,3M-9005,KN90口罩
sR84,对于油性和非油性颗粒物过滤效率大于97%,Goods_String
sR85,3M,Goods_String
